"title","rating","name","count_of_inventory","amount_made"
"Trojan Tomorrow","PG","Sci-Fi","17","75.82"
"Desire Alien","NC-17","Animation","8","25.92"
"Dares Pluto","PG-13","Animation","8","26.92"
"Superfly Trip","PG","Travel","9","16.91"
"Brannigan Sunrise","PG","New","9","56.91"
"Beast Hunchback","R","Classics","10","69.90"
"Turn Star","G","Animation","12","56.88"
"Wizard Coldblooded","PG","Music","15","90.85"
"Lion Uncut","PG","Comedy","17","33.83"
"Wedding Apollo","PG","Documentary","21","71.79"
"Hollywood Anonymous","PG","Children","13","13.87"
"Shrek License","PG-13","Foreign","12","37.88"
"Dolls Rage","PG-13","Sci-Fi","8","27.92"
"Donnie Alley","NC-17","Animation","13","34.87"
"Scissorhands Slums","G","Foreign","12","42.88"
"Idols Snatchers","NC-17","Children","24","88.76"
"Gentlemen Stage","NC-17","Foreign","20","70.80"
"Dozen Lion","NC-17","Documentary","6","31.94"
"Handicap Boondock","R","Action","24","50.76"
"Flamingos Connecticut","PG-13","New","22","134.78"
"Bill Others","PG","Documentary","18","63.82"
"Youth Kick","NC-17","Music","6","16.94"
"Sorority Queen","NC-17","Foreign","12","19.88"
"Others Soup","PG","Travel","20","70.80"
"Ali Forever","PG","Horror","9","54.91"
"Antitrust Tomatoes","NC-17","Action","7","27.93"
"Mockingbird Hollywood","PG","Action","22","53.78"
"Masked Bubble","PG-13","Music","19","24.81"
"Hanging Deep","G","Drama","15","92.85"
"Hours Rage","NC-17","New","18","44.82"
"Crusade Honey","R","Sports","7","44.93"
"Hobbit Alien","PG-13","Drama","26","68.74"
"School Jacket","PG-13","Foreign","6","35.94"
"Mixed Doors","PG-13","Foreign","4","15.96"
"Witches Panic","NC-17","Drama","25","146.75"
"Prix Undefeated","R","Family","10","37.90"
"Edge Kissing","NC-17","Drama","13","79.87"
"National Story","NC-17","Documentary","17","76.83"
"Pajama Jawbreaker","R","Classics","14","39.86"
"Mannequin Worst","PG-13","New","5","23.95"
"Steers Armageddon","PG","Sports","15","85.85"
"Trap Guys","G","Foreign","15","119.85"
"Goodfellas Salute","PG","Sci-Fi","25","164.75"
"Affair Prejudice","G","Horror","21","83.79"
"Christmas Moonshine","NC-17","Children","19","26.81"
"Leathernecks Dwarfs","PG-13","Travel","6","21.94"
"Microcosmos Paradise","PG-13","Children","12","43.88"
"Wars Pluto","G","Documentary","10","42.90"
"House Dynamite","R","Family","20","65.80"
"Novocaine Flight","G","Sports","18","49.82"
"Holy Tadpole","R","Classics","8","17.92"
"Gandhi Kwai","PG-13","Family","13","16.87"
"Montezuma Command","NC-17","Action","9","11.91"
