"title","film_id","rating","count_of_films","count_of_movies","amount_made"
"Pajama Jawbreaker",652,"R","14","14","39.86"
"Effect Gladiator",273,"PG","21","21","40.79"
"Balloon Homeward",51,"NC-17","22","22","91.78"
"Voyage Legally",951,"PG-13","25","25","42.75"
"Stallion Sundance",839,"PG-13","6","6","7.94"
"Bikini Borrowers",70,"NC-17","14","14","79.86"
"Garden Island",350,"G","18","18","134.82"
"Luck Opus",539,"NC-17","7","7","21.93"
"Saints Bride",758,"G","8","8","31.92"
"Elf Murder",278,"NC-17","6","6","34.94"
"Virtual Spoilers",946,"NC-17","13","13","105.87"
"Congeniality Quest",176,"PG-13","19","19","31.81"
"Mighty Luck",576,"PG","10","10","31.90"
"Excitement Eve",292,"G","20","20","61.80"
"Usual Untouchables",929,"PG-13","12","12","65.88"
"Patient Sister",663,"NC-17","18","18","21.82"
"Scissorhands Slums",770,"G","12","12","42.88"
"Amistad Midsummer",22,"G","21","21","70.79"
"Easy Gladiator",271,"G","20","20","132.80"
"Hills Neighbors",417,"G","21","21","58.79"
"Saturday Lambs",764,"G","26","26","190.74"
"Maltese Hope",556,"PG-13","21","21","118.79"
"Lonely Elephant",529,"G","13","13","65.87"
"Operation Operation",638,"G","25","25","80.75"
"Seattle Expecations",775,"PG-13","19","19","125.80"
"Show Lord",791,"PG-13","22","22","145.78"
"Victory Academy",940,"PG-13","9","9","12.91"
"Confessions Maguire",173,"PG-13","13","13","70.87"
"Guys Falcon",390,"R","8","8","52.92"
"Artist Coldblooded",42,"NC-17","14","14","59.86"
"Creatures Shakespeare",189,"NC-17","16","16","56.84"
"Tarzan Videotape",876,"PG-13","8","8","40.92"
"Clue Grail",161,"NC-17","7","7","40.93"
"California Birds",113,"NC-17","11","11","73.89"
"Nuts Ties",632,"NC-17","9","9","53.91"
"Paris Weekend",658,"PG-13","12","12","40.88"
"Caribbean Liberty",120,"NC-17","8","8","66.92"
"Million Ace",578,"PG-13","17","17","103.83"
"President Bang",695,"PG","6","6","35.94"
"Snatchers Montezuma",815,"PG-13","9","9","37.91"
"Hunger Roof",440,"G","12","12","19.88"
"Side Ark",794,"G","12","12","29.88"
"Basic Easy",57,"PG-13","20","20","87.80"
"Amadeus Holy",19,"PG","20","20","32.80"
"Club Graffiti",160,"PG-13","17","17","38.82"
"Oscar Gold",644,"PG","25","25","83.75"
"Spartacus Cheaper",824,"NC-17","9","9","60.91"
"Lambs Cincinatti",508,"PG-13","10","10","57.90"
"Gilbert Pelican",357,"G","9","9","17.91"
"School Jacket",769,"PG-13","6","6","35.94"
"Dynamite Tarzan",266,"PG-13","23","23","60.77"
"Finding Anaconda",315,"R","10","10","26.90"
"Goldfinger Sensibility",366,"G","21","21","67.79"
"Fellowship Autumn",307,"NC-17","24","24","137.76"
"Star Operation",841,"PG","20","20","83.80"
"Bound Cheaper",91,"PG","24","24","50.76"
"Slacker Liaisons",803,"R","16","16","86.84"
"Fatal Haunted",305,"PG","23","23","92.77"
"Banger Pinocchio",54,"R","20","20","40.80"
"Contact Anonymous",181,"PG-13","24","24","78.76"
"Room Roman",743,"PG","18","18","27.82"
"Aladdin Calendar",10,"NC-17","23","23","131.77"
"Arachnophobia Rollercoaster",35,"PG-13","23","23","109.77"
"Watch Tracy",963,"PG","15","15","33.85"
"Deer Virginian",220,"NC-17","25","25","78.76"
"Soup Wisdom",822,"R","7","7","11.93"
"South Wait",823,"R","21","21","102.79"
"Hardly Robbers",400,"R","4","4","15.96"
"Confused Candles",175,"PG-13","16","16","99.84"
"Donnie Alley",241,"NC-17","13","13","34.87"
"Moonshine Cabin",596,"PG-13","20","20","131.80"
"English Bulworth",285,"PG-13","26","26","99.74"
"Baked Cleopatra",50,"G","15","15","76.85"
"Ali Forever",13,"PG","9","9","54.91"
"Half Outfield",391,"PG-13","22","22","73.79"
"Jingle Sagebrush",487,"PG-13","11","11","59.89"
"Ace Goldfinger",2,"G","7","7","52.93"
"Private Drop",699,"PG","5","5","26.95"
"Doubtfire Labyrinth",246,"R","9","9","52.91"
"Bird Independence",75,"G","9","9","53.91"
"Random Go",714,"NC-17","9","9","31.91"
"Fury Murder",344,"PG-13","17","17","58.83"
"Tramp Others",906,"PG","18","18","40.82"
"Roses Treasure",745,"PG-13","23","23","137.77"
"Circus Youth",152,"PG-13","14","14","53.86"
"Louisiana Harry",534,"PG-13","16","16","28.84"
"Homicide Peach",428,"PG-13","18","18","59.82"
"Ghostbusters Elf",355,"R","7","7","8.93"
"Open African",637,"PG","19","19","103.81"
"Roxanne Rebel",747,"R","17","17","29.83"
"Desert Poseidon",222,"R","19","19","118.81"
"Secretary Rouge",777,"PG","18","18","112.82"
"Coast Rainbow",164,"PG","18","18","37.82"
"Image Princess",453,"PG-13","14","14","76.86"
"Undefeated Dalmations",922,"PG-13","19","19","102.81"
"Shining Roses",787,"G","8","8","22.92"
"Craft Outfield",186,"NC-17","14","14","18.86"
"Kissing Dolls",501,"R","17","17","120.83"
"Run Pacific",750,"R","9","9","42.91"
"Control Anthem",182,"G","6","6","31.94"
"Madness Attacks",545,"PG-13","23","23","65.77"
"Alter Victory",18,"PG-13","20","20","30.80"
"Window Side",977,"R","11","11","50.89"
"Lolita World",528,"NC-17","9","9","45.91"
"Anonymous Human",27,"NC-17","13","13","17.87"
"Smile Earring",811,"G","10","10","58.90"
"Chill Luck",143,"PG","21","21","29.79"
"Massacre Usual",563,"R","25","25","149.75"
"Kick Savannah",496,"PG-13","17","17","48.83"
"Beach Heartbreakers",58,"G","14","14","55.86"
"Detective Vision",228,"PG-13","24","24","62.76"
"Peach Innocent",667,"PG-13","13","13","80.86"
"Snatch Slipper",814,"PG","20","20","117.80"
"Peak Forever",668,"PG","18","18","94.82"
"Expecations Natural",294,"PG-13","17","17","101.83"
"Story Side",850,"R","26","26","35.74"
"Jekyll Frogmen",481,"PG","16","16","78.84"
"Untouchables Sunrise",926,"NC-17","7","7","28.93"
"Others Soup",645,"PG","20","20","70.80"
"Human Graffiti",438,"NC-17","15","15","80.85"
"Grit Clockwork",382,"PG","28","28","97.72"
"Drums Dynamite",258,"PG","13","13","24.87"
"Stranger Strangers",853,"G","10","10","65.90"
"Greatest North",378,"NC-17","27","27","103.73"
"Jericho Mulan",483,"NC-17","16","16","95.84"
"Boiled Dares",84,"PG","13","13","66.87"
"Simon North",799,"NC-17","6","6","18.94"
"Element Freddy",276,"NC-17","10","10","56.90"
"Outbreak Divine",646,"NC-17","18","18","31.82"
"Greedy Roots",379,"R","13","13","14.87"
"Flamingos Connecticut",320,"PG-13","22","22","134.78"
"Vietnam Smoochy",942,"PG-13","14","14","21.86"
"Campus Remember",115,"R","17","17","81.83"
"Bride Intrigue",97,"G","18","18","20.82"
"Bear Graceland",59,"R","19","19","93.81"
"Modern Dorado",589,"PG","12","12","42.88"
"Cat Coneheads",127,"G","27","27","159.73"
"Mallrats United",555,"PG","22","22","70.78"
"Forrest Sons",329,"R","17","17","83.83"
"Meet Chocolate",567,"G","11","11","56.89"
"Pittsburgh Hunchback",682,"PG-13","11","11","83.89"
"Attacks Hate",44,"PG-13","16","16","101.84"
"Snowman Rollercoaster",816,"G","21","21","65.79"
"Citizen Shrek",153,"G","13","13","21.87"
"Philadelphia Wife",676,"PG-13","21","21","107.80"
"Secrets Paradise",778,"G","18","18","139.82"
"Ladybugs Armageddon",507,"NC-17","6","6","17.94"
"Virgin Daisy",944,"PG-13","16","16","86.84"
"Daughter Madigan",214,"PG-13","9","9","69.91"
"Stock Glass",847,"PG","13","13","42.87"
"Patriot Roman",664,"PG","15","15","52.85"
"Maiden Home",551,"PG","22","22","152.78"
"Loser Hustler",532,"PG","14","14","83.86"
"Virginian Pluto",945,"R","25","25","47.75"
"Voice Peach",948,"PG-13","17","17","31.83"
"Breakfast Goldfinger",95,"G","16","16","104.84"
"Duck Racer",259,"NC-17","5","5","20.95"
"Liberty Magnificent",519,"G","11","11","67.89"
"Watership Frontier",965,"G","6","6","13.94"
"Coneheads Smoochy",172,"NC-17","24","24","131.76"
"Heartbreakers Bright",409,"G","20","20","132.80"
"Stampede Disturbing",840,"R","14","14","32.86"
"Anything Savannah",30,"R","8","8","43.92"
"Lies Treatment",521,"NC-17","24","24","131.76"
"Adaptation Holes",3,"NC-17","11","11","34.89"
"Vanishing Rocky",936,"NC-17","17","17","80.83"
"Flintstones Happiness",324,"PG-13","17","17","134.83"
"Wolves Desire",981,"NC-17","21","21","24.79"
"Uncut Suicides",921,"PG-13","13","13","42.87"
"Dracula Crystal",249,"G","19","19","22.81"
"Driving Polish",255,"NC-17","19","19","105.81"
"Darkness War",209,"NC-17","12","12","45.88"
"Express Lonely",296,"R","12","12","42.88"
"Wonderful Drop",984,"NC-17","8","8","46.92"
"Opposite Necklace",639,"PG","11","11","56.89"
"Birch Antitrust",74,"PG","11","11","74.89"
"Varsity Trip",937,"NC-17","16","16","48.84"
"Arabia Dogma",34,"NC-17","12","12","21.88"
"Chariots Conspiracy",138,"R","19","19","65.81"
"Superfly Trip",868,"PG","9","9","16.91"
"Hobbit Alien",418,"PG-13","26","26","68.74"
"Vision Torque",947,"PG-13","6","6","11.94"
"Wisdom Worker",978,"R","9","9","29.91"
"Whisperer Giant",972,"PG-13","20","20","141.80"
"Santa Paris",761,"PG","10","10","29.90"
"Hawk Chill",407,"PG-13","6","6","12.94"
"Boulevard Mob",90,"R","16","16","56.84"
"Train Bunch",904,"R","4","4","24.96"
"Gun Bonnie",387,"G","21","21","30.79"
"Hurricane Affair",443,"PG","23","23","82.77"
"Armageddon Lost",39,"G","20","20","41.80"
"Pond Seattle",690,"PG-13","18","18","61.82"
"Lock Rear",526,"R","14","14","42.86"
